[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for graph:baseline:jar:0.0.1
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-jar-plugin is missing. @ line 29, column 12
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------------< [0;36mgraph:baseline[0;1m >---------------------------[m
[[1;34mINFO[m] [1mBuilding baseline 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:compile[m [1m(default-compile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 1 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:testCompile[m [1m(default-testCompile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.2.3:test[m [1m(default-test)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.testng.TestNGProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running baseline.[1mBaselineTest[m
/home/nikolas/eclipse-workspace/baseline/target/test-classes/email-Eu-core.txt
490 518 546|W: 35.045271367141595
210 212 252|W: 45.428722003342074
61 320 390|W: 42.28024109597903
57 815 880|W: 49.18691509961842
252 282 480|W: 43.22264909472863
63 208 685|W: 45.57146981009042
27 36 93|W: 39.170624388364
168 183 278|W: 61.51464462291654
57 84 411|W: 47.054135355056616
114 165 847|W: 47.534237603136944
79 160 226|W: 41.417543534967415
212 422 546|W: 49.74934866196084
183 198 203|W: 50.99578026008982
19 183 434|W: 50.62967976531522
158 237 238|W: 44.977254776569794
87 187 434|W: 48.19647286753937
154 252 282|W: 46.40240838470421
211 612 924|W: 45.07223298502022
68 121 424|W: 44.63154638142855
114 137 365|W: 45.82542294497267
113 339 361|W: 45.451103084698275
128 168 278|W: 55.66685738145378
87 363 434|W: 43.374342131386534
21 82 420|W: 49.3118453913345
106 473 495|W: 45.368038383963295
19 183 473|W: 45.414948727340494
63 83 285|W: 41.00030271661036
121 263 424|W: 46.84133854469696
-----------------------------------------
168 183 278|W: 61.51464462291655
41 87 434|W: 57.8445288034315
41 107 434|W: 56.34929603899899
128 168 278|W: 55.666857381453774
64 91 108|W: 54.87434144124126
84 105 180|W: 54.78290278257255
183 211 434|W: 54.50416660430388
84 105 243|W: 52.23079139510798
41 83 434|W: 51.88465028590561
169 326 932|W: 51.601602082132075
183 198 203|W: 50.99578026008982
19 183 434|W: 50.62967976531521
41 167 434|W: 50.26052421377278
82 280 420|W: 50.183876613519544
252 552 809|W: 50.117988261979555
91 108 478|W: 50.029494389898076
280 296 420|W: 49.870436914064804
57 96 211|W: 49.783098260303355
212 422 546|W: 49.74934866196084
129 168 278|W: 49.42759251122709
21 82 420|W: 49.3118453913345
57 815 880|W: 49.18691509961842
82 296 420|W: 49.0066399084001
40 93 438|W: 48.75385193002621
215 248 549|W: 48.7308781951457
105 183 203|W: 48.65690511145145
21 308 424|W: 48.58972173841729
48 84 105|W: 48.400309538956776
28 128 283|W: 48.389369746395566
87 187 434|W: 48.19647286753937
183 188 486|W: 48.18815848664068
51 113 232|W: 48.032454205538
57 59 96|W: 47.92460588267117
65 129 457|W: 47.89477416860423
183 198 434|W: 47.6482836023374
158 236 238|W: 47.61292515957858
114 165 847|W: 47.53423760313695
42 106 249|W: 47.52500790038252
121 424 462|W: 47.3326278631366
82 131 366|W: 47.31483009909954
106 107 210|W: 47.1433075831534
281 286 408|W: 47.12926697213291
21 174 424|W: 47.085112052177664
57 84 411|W: 47.054135355056616
82 131 419|W: 46.91044521726215
121 263 424|W: 46.84133854469696
4 303 845|W: 46.78535292037671
10 160 340|W: 46.68628257346363
183 203 434|W: 46.51506347692256
189 509 671|W: 46.51193299395645
103 104 377|W: 46.49840026268012
42 87 106|W: 46.43367363168532
168 231 278|W: 46.42158759078278
154 252 282|W: 46.40240838470421
41 83 107|W: 46.31323221869701
21 174 420|W: 46.292678017671136
210 243 926|W: 46.2298194883592
10 173 306|W: 46.092588587001956
8 823 856|W: 45.95087760542296
367 438 892|W: 45.894235388112904
168 183 434|W: 45.86993840782384
114 137 365|W: 45.82542294497267
64 212 367|W: 45.773419273155326
305 408 845|W: 45.76558358087587
84 105 422|W: 45.7586143624018
168 278 284|W: 45.677573109107044
87 183 434|W: 45.659684238505946
36 93 301|W: 45.654308651956484
63 208 685|W: 45.57146981009042
3 55 271|W: 45.533271736130914
113 339 361|W: 45.451103084698275
210 212 252|W: 45.428722003342074
19 183 473|W: 45.41494872734049
106 473 495|W: 45.368038383963295
41 115 434|W: 45.348517324222605
21 105 424|W: 45.32006295501376
363 367 434|W: 45.3091546465526
10 306 327|W: 45.232893488714225
215 248 341|W: 45.20466858417518
96 164 285|W: 45.180383816337276
211 612 924|W: 45.07223298502022
84 105 654|W: 45.00903772668603
158 237 238|W: 44.977254776569794
21 121 189|W: 44.97629506405458
231 277 621|W: 44.84554453352935
21 166 424|W: 44.80077174499124
21 355 420|W: 44.80048623536404
47 339 361|W: 44.75971678951072
21 424 462|W: 44.75699649245247
68 121 424|W: 44.63154638142855
58 305 520|W: 44.58135670928367
249 255 303|W: 44.57418603274068
129 183 434|W: 44.54724445339585
84 105 233|W: 44.54668075220487
62 158 242|W: 44.44777794078546
183 365 434|W: 44.3992838913299
41 434 460|W: 44.39369449275074
51 121 232|W: 44.3839482925112
280 458 655|W: 44.32342363583133
58 87 372|W: 44.312664973309836
286 408 571|W: 44.29303091724847
106 128 283|W: 44.26804993312173
208 685 815|W: 44.26470097935241
183 367 434|W: 44.251368915232234
133 167 232|W: 44.14872090424872
18 86 177|W: 44.116820678803144
41 107 206|W: 44.11512488748394
57 880 949|W: 44.114281508729796
58 62 372|W: 44.11131120194915
21 44 82|W: 44.060286592455256
18 167 232|W: 44.02420801370046
40 251 438|W: 44.017695991013525
41 107 166|W: 44.002348020774214
21 29 420|W: 43.98941330383278
58 366 518|W: 43.98537995716393
10 340 535|W: 43.98412607337328
21 121 424|W: 43.9569720921316
4 305 845|W: 43.9213400768909
48 114 318|W: 43.912464492052216
28 41 107|W: 43.83349101209602
129 285 457|W: 43.83317107989839
41 121 434|W: 43.78762237224785
137 139 209|W: 43.78175375534704
4 281 286|W: 43.77705777175288
168 183 203|W: 43.741658363276606
210 212 546|W: 43.73081249874354
79 226 282|W: 43.726928008666206
160 226 282|W: 43.64669787075166
123 169 337|W: 43.577061172248946
212 252 546|W: 43.55970399359238
128 249 283|W: 43.53870852860439
361 367 434|W: 43.49655635414969
63 243 859|W: 43.48589795168917
129 172 457|W: 43.467971464504934
63 210 420|W: 43.43568499194933
30 93 438|W: 43.41958170856549
84 105 431|W: 43.40686832712082
51 167 232|W: 43.387804246131545
87 363 434|W: 43.37434213138653
74 222 424|W: 43.36388857399527
113 245 925|W: 43.30420103236004
105 183 434|W: 43.235425168691094
252 282 480|W: 43.22264909472863
4 286 571|W: 43.21261861477906
494 576 932|W: 43.21177640094308
41 180 434|W: 43.170178484749755
41 129 434|W: 43.1307277236526
103 104 379|W: 43.06517381025842
16 121 338|W: 43.064938838724416
32 34 151|W: 43.03758575863099
223 366 518|W: 42.99026938413173
84 105 152|W: 42.98356912593599
41 107 115|W: 42.91750905904719
82 131 612|W: 42.91464887572734
15 273 579|W: 42.882381652661465
62 106 242|W: 42.87881498711839
17 83 269|W: 42.8757556210585
84 105 366|W: 42.85575249646262
41 333 434|W: 42.85461916309276
41 128 205|W: 42.79516178159822
121 183 434|W: 42.79147359966021
210 355 420|W: 42.78860177038249
48 105 114|W: 42.766461571538414
42 106 473|W: 42.74790580175272
10 306 326|W: 42.73893101653054
13 255 303|W: 42.718510374759816
25 40 438|W: 42.710489992844536
21 303 424|W: 42.69858724928416
82 131 249|W: 42.69592937131782
30 93 473|W: 42.665405874193944
128 211 283|W: 42.66036742597841
21 280 420|W: 42.649227241956424
215 341 560|W: 42.64529484271928
114 129 280|W: 42.62963516989428
221 248 549|W: 42.6114141577633
106 256 356|W: 42.602029827572736
160 306 326|W: 42.589181707707596
183 198 290|W: 42.556158196884056
41 128 434|W: 42.54926916899368
92 160 326|W: 42.52623724239802
169 306 326|W: 42.5203618210694
40 165 438|W: 42.51104855374043
41 62 180|W: 42.51003081224688
42 106 495|W: 42.48963588433484
84 105 612|W: 42.474784684477754
60 61 390|W: 42.46092447999267
81 419 490|W: 42.451661241505214
57 59 880|W: 42.44835687809088
63 809 859|W: 42.446921342613365
47 318 925|W: 42.42063761121184
62 84 180|W: 42.41037353725716
115 263 424|W: 42.41034955550196
41 87 107|W: 42.40318213096922
82 131 252|W: 42.400142871122476
166 404 424|W: 42.39183671906473
28 35 170|W: 42.382882490826916
2 160 281|W: 42.35999264575223
9 358 510|W: 42.33554773830113
64 116 455|W: 42.325122736631286
113 455 925|W: 42.31148702655028
61 320 390|W: 42.28024109597903
142 254 458|W: 42.269601779135066
114 165 365|W: 42.26218910388241
252 254 282|W: 42.242093497128515
15 160 362|W: 42.23930999452671
65 129 413|W: 42.230876902653776
91 108 357|W: 42.22483954337735
92 173 326|W: 42.2057888963668
183 187 434|W: 42.20510783834827
129 280 291|W: 42.197968845985734
0 215 248|W: 42.1652345355546
30 40 438|W: 42.16181315123851
113 443 925|W: 42.14460419534066
105 183 351|W: 42.13752586915665
82 531 548|W: 42.09451194943345
80 121 189|W: 42.092473888241756
82 84 105|W: 42.084820050750565
206 290 294|W: 42.04363077548835
41 107 128|W: 42.04278342317991
280 367 420|W: 42.040591353704166
82 366 518|W: 42.028888290041465
137 138 252|W: 42.02719760205237
211 303 434|W: 42.01747607606564
189 549 671|W: 42.01285194614777
41 63 83|W: 42.00192099561801
145 255 303|W: 41.986120470015344
256 280 420|W: 41.95359011381527
249 513 642|W: 41.94997457897371
63 83 236|W: 41.937333780711626
2 3 281|W: 41.90809732292776
63 210 243|W: 41.88837794254421
21 28 424|W: 41.865931349796625
65 129 714|W: 41.8469963645245
152 160 366|W: 41.836989197709094
121 222 424|W: 41.83511527698572
87 296 434|W: 41.82193322572382
121 318 424|W: 41.813099736548864
62 209 242|W: 41.80935767591323
96 123 337|W: 41.80507396499136
10 340 638|W: 41.78775904921605
63 271 408|W: 41.777698254317414
164 285 533|W: 41.76398522636174
408 685 845|W: 41.76040677213125
82 131 132|W: 41.739669478773976
62 142 180|W: 41.73772343558507
160 336 338|W: 41.72738471126614
106 210 355|W: 41.71819273131897
300 367 892|W: 41.703322306926594
95 197 199|W: 41.67203273808994
269 513 615|W: 41.65621594724677
40 151 438|W: 41.64864487495137
79 160 340|W: 41.63510281076018
46 82 932|W: 41.619475112656865
25 37 370|W: 41.614190756981145
183 258 434|W: 41.591896214918826
14 128 168|W: 41.58741972262838
280 409 420|W: 41.58047152423937
42 83 106|W: 41.563429494029975
21 282 424|W: 41.559036999147764
42 249 493|W: 41.54808387262399
34 339 361|W: 41.49814163849357
17 86 177|W: 41.48429204222427
63 408 685|W: 41.48060143669104
17 189 671|W: 41.47677999582238
114 158 300|W: 41.46900523636257
77 84 105|W: 41.46496549912464
132 366 518|W: 41.45334608491994
26 40 438|W: 41.445297281097936
273 322 429|W: 41.42436605019104
79 160 226|W: 41.417543534967415
114 165 280|W: 41.3846532192011
114 365 434|W: 41.37578394570414
105 121 183|W: 41.36793809337317
16 63 132|W: 41.36254191844307
16 63 379|W: 41.35900821654599
19 183 430|W: 41.344757889783054
2 160 832|W: 41.332261242078715
42 249 642|W: 41.300547490292495
129 221 280|W: 41.29869141386199
41 434 820|W: 41.29644471713607
21 115 424|W: 41.29141726669498
183 290 434|W: 41.280947508127184
41 198 434|W: 41.26082916715786
183 434 820|W: 41.25647285234974
81 142 333|W: 41.243417770731796
41 107 142|W: 41.239283016107215
2 4 281|W: 41.20884577569881
212 422 820|W: 41.20658154381366
28 35 473|W: 41.19652289854328
212 268 494|W: 41.1864616325208
113 925 981|W: 41.162674820623714
68 82 184|W: 41.1581841403211
41 142 434|W: 41.1522149671287
114 128 283|W: 41.1518707865302
10 282 340|W: 41.15186103150617
29 51 121|W: 41.12859848886681
17 252 269|W: 41.123588939153734
31 40 438|W: 41.09314722619121
41 62 434|W: 41.06364050228537
306 326 533|W: 41.05305997527203
10 160 306|W: 41.0368579652463
41 215 434|W: 41.01780512056259
82 121 131|W: 41.014849483702136
13 197 199|W: 41.008079302313746
28 183 434|W: 41.00737343779539
63 83 285|W: 41.00030271661036
105 183 424|W: 40.9992540467833
80 106 287|W: 40.9989895160692
82 269 420|W: 40.99320333621482
114 263 527|W: 40.99309412614625
64 108 300|W: 40.98940949337016
129 168 280|W: 40.96637718703879
47 318 409|W: 40.966286603415924
78 160 340|W: 40.96324354362818
273 429 579|W: 40.938628070084135
46 63 83|W: 40.8992563712356
32 34 40|W: 40.884314416259656
128 283 377|W: 40.87155290898343
63 164 285|W: 40.8613707470987
106 210 256|W: 40.858027517485795
58 87 434|W: 40.846089237406176
82 131 932|W: 40.84241169825617
21 189 537|W: 40.824494411708955
425 430 543|W: 40.82352753421658
41 107 249|W: 40.82036450080368
21 74 424|W: 40.78903802769456
42 106 300|W: 40.77392125201618
78 160 366|W: 40.77336541785382
84 105 546|W: 40.772004040142875
365 434 820|W: 40.769397037575544
82 131 422|W: 40.768354874264006
87 326 533|W: 40.762615619035444
231 426 621|W: 40.75746844861345
25 40 370|W: 40.75287049454057
11 359 525|W: 40.73565132470262
6 252 552|W: 40.7190409600717
21 282 420|W: 40.71728295101673
51 141 232|W: 40.70547059958476
133 365 820|W: 40.702450875358025
17 23 249|W: 40.69929846447238
4 281 412|W: 40.69446031750378
2 3 55|W: 40.68511371490207
11 293 362|W: 40.6712694542483
21 160 308|W: 40.66010612016527
282 290 533|W: 40.659010912442184
40 427 438|W: 40.6526483295962
11 362 466|W: 40.64967091420192
167 232 483|W: 40.64068555677754
183 184 434|W: 40.62504666888147
58 59 96|W: 40.619451643835745
32 40 438|W: 40.61553555326349
28 128 168|W: 40.60924360848922
81 405 490|W: 40.59547244041634
105 183 285|W: 40.59486235180541
65 129 291|W: 40.58647838486422
95 129 280|W: 40.586332529168075
121 303 424|W: 40.55721086427546
550 667 747|W: 40.556422288927465
87 404 424|W: 40.5544726235816
252 282 533|W: 40.54928838180748
211 434 612|W: 40.5491333999025
20 127 259|W: 40.541638867872365
13 95 214|W: 40.5369560518008
63 83 256|W: 40.53603003862651
19 183 366|W: 40.52996159722606
82 404 420|W: 40.513768247160414
42 249 333|W: 40.513344468381604
44 161 504|W: 40.50361698857608
114 263 280|W: 40.481724019033805
58 305 845|W: 40.47507309810819
42 106 820|W: 40.46589372455636
9 359 707|W: 40.465341655021646
82 121 263|W: 40.461642824995906
41 282 434|W: 40.45434595392162
144 212 546|W: 40.43624018236505
32 34 590|W: 40.43376049703031
114 165 340|W: 40.41073677651438
61 157 390|W: 40.38982305238899
121 424 748|W: 40.38288572235402
168 278 789|W: 40.377431368636486
106 210 212|W: 40.333923950436514
124 323 618|W: 40.32977577292571
60 103 104|W: 40.320249841422445
21 96 259|W: 40.29739421749571
9 358 707|W: 40.29335320506357
28 168 278|W: 40.285746799294245
84 105 478|W: 40.27808866774636
105 155 183|W: 40.270721945437124
160 189 509|W: 40.26104514760807
210 212 355|W: 40.25817031629444
106 210 242|W: 40.25815258129186
280 282 420|W: 40.256323425553646
44 141 161|W: 40.24802852637455
41 62 107|W: 40.24507777042155
83 333 393|W: 40.223860557043004
87 106 256|W: 40.22317290544448
286 305 408|W: 40.22040313740674
4 286 411|W: 40.21550615499736
4 685 845|W: 40.21051470688968
211 365 434|W: 40.19822089026276
74 86 177|W: 40.18689593542772
113 443 444|W: 40.185156720135794
28 170 282|W: 40.17526005020903
10 306 728|W: 40.156984205247554
28 41 434|W: 40.15245837844433
16 63 210|W: 40.151996863737324
308 424 462|W: 40.14836456716354
105 183 473|W: 40.14525895325951
84 233 243|W: 40.133780072897785
42 106 490|W: 40.122977834492225
87 233 434|W: 40.122125529440574
21 106 189|W: 40.11991105790777
26 29 438|W: 40.11643520155363
107 210 420|W: 40.105647693404244
13 95 197|W: 40.10488557924911
114 318 424|W: 40.103457783346244
34 151 339|W: 40.10187802063744
211 363 434|W: 40.1001612763651
333 393 615|W: 40.09879711244041
9 358 500|W: 40.09836326640104
166 226 282|W: 40.09521501660647
19 107 366|W: 40.085421223827524
286 408 411|W: 40.08114697788991
19 160 366|W: 40.069636467080464
63 685 815|W: 40.066603642347225
69 105 183|W: 40.0594044008923
306 326 409|W: 40.05771965167822
21 28 420|W: 40.039622387560925
28 113 338|W: 40.03766381089596
28 31 107|W: 40.026488708360034
13 121 263|W: 40.026003446939505
183 188 518|W: 40.02548231194989
74 308 424|W: 40.025201106032355
60 250 394|W: 40.01983765593881
166 422 820|W: 40.00440483228526
271 400 589|W: 40.000334588522726
63 256 420|W: 39.97109953137688
87 161 363|W: 39.96973521848713
46 82 548|W: 39.960069222448375
41 114 434|W: 39.95271132554724
169 326 533|W: 39.945658949528216
96 339 361|W: 39.932876056807366
212 249 642|W: 39.9122201255581
159 235 243|W: 39.90897470680309
123 169 900|W: 39.90659606298771
84 105 474|W: 39.89330042523994
103 104 150|W: 39.89292311883813
41 107 169|W: 39.8920909659774
93 301 473|W: 39.883698811950296
121 263 280|W: 39.85578210998325
87 303 434|W: 39.84236502942572
17 269 643|W: 39.83024202131313
376 393 395|W: 39.82670566747386
62 63 256|W: 39.80269673536744
166 422 493|W: 39.799556342399825
63 129 820|W: 39.797549060965714
163 212 422|W: 39.785802833488596
17 87 643|W: 39.75227821065502
41 87 115|W: 39.75207701933593
107 160 206|W: 39.751742761674336
2 107 160|W: 39.744913938828404
161 363 434|W: 39.73162976210942
8 504 856|W: 39.725817522058954
4 63 809|W: 39.725329280016624
211 214 419|W: 39.72118079374168
234 235 319|W: 39.71810072442287
115 172 424|W: 39.7115426613829
51 64 232|W: 39.705390460789594
58 105 183|W: 39.70359058037529
156 180 191|W: 39.68407858203705
254 255 355|W: 39.67740452231038
77 531 539|W: 39.6615305903059
24 33 39|W: 39.65436678230397
21 189 420|W: 39.65211266589867
86 106 353|W: 39.649693238757905
160 333 340|W: 39.6480305006516
64 318 615|W: 39.64418933036664
48 113 925|W: 39.64395033100825
60 320 390|W: 39.63756968809097
74 248 549|W: 39.63153301809013
235 243 319|W: 39.62567914933774
58 84 105|W: 39.615941416523924
160 234 240|W: 39.614714864332385
4 408 845|W: 39.604112511592525
107 160 210|W: 39.6040588904344
423 443 444|W: 39.59283070368305
263 424 527|W: 39.58006962449031
21 81 424|W: 39.57958874408051
41 128 249|W: 39.5757428133184
84 105 121|W: 39.554466194412015
42 128 249|W: 39.55361852670963
41 199 434|W: 39.550660103782484
42 83 249|W: 39.54062988734089
51 121 306|W: 39.521354352520646
160 168 278|W: 39.52092819447125
64 91 212|W: 39.51211030839566
114 280 420|W: 39.50812941334646
147 166 422|W: 39.50427012369043
62 180 493|W: 39.49615510438229
58 107 372|W: 39.493733374743876
6 157 880|W: 39.49193640341619
57 211 240|W: 39.48739852054082
84 180 422|W: 39.48001562258293
140 334 429|W: 39.47423862200209
9 359 525|W: 39.47146233247719
47 114 318|W: 39.47064635264819
4 281 845|W: 39.47059072599014
65 129 362|W: 39.459347745382686
129 232 457|W: 39.45712364424183
11 362 956|W: 39.42748365164021
16 80 169|W: 39.41716615159672
82 211 612|W: 39.41109892819392
226 282 518|W: 39.40835943397833
173 306 326|W: 39.402922860779086
157 320 390|W: 39.40049775752224
11 362 420|W: 39.398064660062204
107 160 207|W: 39.39326145400193
40 438 545|W: 39.38817940729263
18 166 221|W: 39.38677629181448
82 184 366|W: 39.367765582247145
188 366 518|W: 39.3660368492432
426 562 840|W: 39.36133403206175
114 208 495|W: 39.35860893289611
27 82 93|W: 39.35334305952771
183 278 365|W: 39.35011518695943
105 160 183|W: 39.3319042565078
58 121 520|W: 39.32748909530377
7 502 506|W: 39.31865003816672
183 434 473|W: 39.318642901854055
87 233 404|W: 39.31248520789953
82 131 211|W: 39.31054268554972
97 353 354|W: 39.31036028876066
140 272 429|W: 39.299691721981475
25 339 370|W: 39.29962464282713
113 847 925|W: 39.299353477369806
107 160 163|W: 39.29655722908872
169 212 340|W: 39.29596907776571
57 58 59|W: 39.28643237985724
142 253 333|W: 39.28585217165698
128 283 495|W: 39.270209349886805
81 128 490|W: 39.26931579098401
57 211 924|W: 39.26221693614172
160 169 326|W: 39.254832848391246
6 252 305|W: 39.247627080896564
28 41 128|W: 39.247006841024174
183 434 478|W: 39.23250222440231
252 305 494|W: 39.226532918672305
5 58 303|W: 39.22560615719614
114 280 655|W: 39.2193934705274
183 245 434|W: 39.216077528243446
37 229 338|W: 39.214671197135786
121 172 424|W: 39.211514795156475
24 27 36|W: 39.20693815492798
15 160 405|W: 39.19552770622231
4 809 845|W: 39.1900582861497
168 183 290|W: 39.18806551238417
236 237 238|W: 39.184620245646975
3 256 405|W: 39.18457472149329
27 36 93|W: 39.170624388364
16 211 338|W: 39.16783829910487
212 518 546|W: 39.16233447508624
168 278 486|W: 39.15399395740285
114 165 434|W: 39.1429531292025
28 183 473|W: 39.12572060525849
46 83 495|W: 39.110324469225624
63 210 355|W: 39.10209943796197
27 36 82|W: 39.10112571040878
86 611 623|W: 39.10069792049467
47 113 925|W: 39.093663437809106
74 82 222|W: 39.075492419459806
60 157 390|W: 39.07380267093346
2 3 160|W: 39.073656418302164
280 291 458|W: 39.06288590385168
280 291 420|W: 39.05979673523249
273 461 819|W: 39.05770141309784
87 105 296|W: 39.057432300047864
41 169 434|W: 39.05523069191854
281 408 990|W: 39.053097281356905
